óﬂòaÇUîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
27,1454,3.35,********************,,,,,,,,,,,,,,,,,
28,768,1.77,***********,,,,,,,,,,,,,,,,,
ÇSíiäK,6723,15.500783,,,,,,,,,,,,,,,,,,
29,834,1.92,************,,,,,,,,,,,,,,,,,
30,1775,4.09,*************************,,,,,,,,,,,,,,,,,
31,1343,3.1,*******************,,,,,,,,,,,,,,,,,
32,779,1.8,***********,,,,,,,,,,,,,,,,,
33,1992,4.59,****************************,,,,,,,,,,,,,,,,,
ÇTíiäK,9639,22.224015,,,,,,,,,,,,,,,,,,
34,2076,4.79,*****************************,,,,,,,,,,,,,,,,,
35,801,1.85,***********,,,,,,,,,,,,,,,,,
36,1649,3.8,***********************,,,,,,,,,,,,,,,,,
37,2868,6.61,****************************************,,,,,,,,,,,,,,,,,
38,1259,2.9,*****************,,,,,,,,,,,,,,,,,
39,986,2.27,**************,,,,,,,,,,,,,,,,,
ÇUíiäK,5610,12.934612,,,,,,,,,,,,,,,,,,
40,3148,7.26,****************************************,OV,,,,,,,,,,,,,,,,
41,2174,5.01,******************************,,,,,,,,,,,,,,,,,
42,288,0.66,****,,,,,,,,,,,,,,,,,
ÇVíiäK,6784,15.641427,,,,,,,,,,,,,,,,,,
43,2518,5.81,***********************************,,,,,,,,,,,,,,,,,
44,3409,7.86,****************************************,OV,,,,,,,,,,,,,,,,
45,0,0,,,,,,,,,,,,,,,,,,
46,857,1.98,************,,,,,,,,,,,,,,,,,
ÇXíiäK,5138,11.846352,,,,,,,,,,,,,,,,,,
47,3569,8.23,****************************************,OV,,,,,,,,,,,,,,,,
48,0,0,,,,,,,,,,,,,,,,,,
49,0,0,,,,,,,,,,,,,,,,,,
50,1569,3.62,**********************,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
óùâ»áA,100,100,0,57.85,21.63,381716,0.5785,37,51,64,78,,,,,,,,,
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
0,123,0.03,,,,,,,,,,,,,,,,,,
1,8,0,,,,,,,,,,,,,,,,,,
2,12,0,,,,,,,,,,,,,,,,,,
3,75,0.02,,,,,,,,,,,,,,,,,,
4,25,0.01,,,,,,,,,,,,,,,,,,
5,202,0.05,,,,,,,,,,,,,,,,,,
6,144,0.04,,,,,,,,,,,,,,,,,,
7,104,0.03,,,,,,,,,,,,,,,,,,
8,323,0.08,*,,,,,,,,,,,,,,,,,
9,214,0.06,,,,,,,,,,,,,,,,,,
10,714,0.19,*,,,,,,,,,,,,,,,,,
11,368,0.1,*,,,,,,,,,,,,,,,,,
12,377,0.1,*,,,,,,,,,,,,,,,,,
13,1158,0.3,**,,,,,,,,,,,,,,,,,
14,676,0.18,*,,,,,,,,,,,,,,,,,
15,1243,0.33,**,,,,,,,,,,,,,,,,,
16,1173,0.31,**,,,,,,,,,,,,,,,,,
17,1161,0.3,**,,,,,,,,,,,,,,,,,
18,2122,0.56,***,,,,,,,,,,,,,,,,,
19,1681,0.44,***,,,,,,,,,,,,,,,,,
20,2378,0.62,****,,,,,,,,,,,,,,,,,
21,2152,0.56,***,,,,,,,,,,,,,,,,,
22,2032,0.53,***,,,,,,,,,,,,,,,,,
23,3587,0.94,******,,,,,,,,,,,,,,,,,
24,2512,0.66,****,,,,,,,,,,,,,,,,,
25,3083,0.81,*****,,,,,,,,,,,,,,,,,
26,3494,0.92,*****,,,,,,,,,,,,,,,,,
27,3175,0.83,*****,,,,,,,,,,,,,,,,,
28,4522,1.18,*******,,,,,,,,,,,,,,,,,
29,3504,0.92,******,,,,,,,,,,,,,,,,,
30,4052,1.06,******,,,,,,,,,,,,,,,,,
31,4472,1.17,*******,,,,,,,,,,,,,,,,,
32,3783,0.99,******,,,,,,,,,,,,,,,,,
33,5435,1.42,*********,,,,,,,,,,,,,,,,,
34,4166,1.09,*******,,,,,,,,,,,,,,,,,
35,4431,1.16,*******,,,,,,,,,,,,,,,,,
36,5335,1.4,********,,,,,,,,,,,,,,,,,
37,4414,1.16,*******,,,,,,,,,,,,,,,,,
38,5603,1.47,*********,,,,,,,,,,,,,,,,,
39,4675,1.22,*******,,,,,,,,,,,,,,,,,
40,4775,1.25,********,,,,,,,,,,,,,,,,,
41,5621,1.47,*********,,,,,,,,,,,,,,,,,
42,4672,1.22,*******,,,,,,,,,,,,,,,,,
43,5380,1.41,********,,,,,,,,,,,,,,,,,
44,5077,1.33,********,,,,,,,,,,,,,,,,,
45,4997,1.31,********,,,,,,,,,,,,,,,,,
46,6119,1.6,**********,,,,,,,,,,,,,,,,,
47,4859,1.27,********,,,,,,,,,,,,,,,,,
48,5351,1.4,********,,,,,,,,,,,,,,,,,
49,5513,1.44,*********,,,,,,,,,,,,,,,,,
50,5233,1.37,********,,,,,,,,,,,,,,,,,
51,6358,1.67,**********,,,,,,,,,,,,,,,,,
52,5031,1.32,********,,,,,,,,,,,,,,,,,
53,5480,1.44,*********,,,,,,,,,,,,,,,,,
54,6009,1.57,*********,,,,,,,,,,,,,,,,,
55,5558,1.46,*********,,,,,,,,,,,,,,,,,
56,6474,1.7,**********,,,,,,,,,,,,,,,,,
57,5002,1.31,********,,,,,,,,,,,,,,,,,
58,5394,1.41,********,,,,,,,,,,,,,,,,,
59,6660,1.74,**********,,,,,,,,,,,,,,,,,
60,5591,1.46,*********,,,,,,,,,,,,,,,,,
61,6284,1.65,**********,,,,,,,,,,,,,,,,,
62,4787,1.25,********,,,,,,,,,,,,,,,,,
63,5341,1.4,********,,,,,,,,,,,,,,,,,
64,7025,1.84,***********,,,,,,,,,,,,,,,,,
65,5716,1.5,*********,,,,,,,,,,,,,,,,,
66,6125,1.6,**********,,,,,,,,,,,,,,,,,
67,4415,1.16,*******,,,,,,,,,,,,,,,,,
68,5584,1.46,*********,,,,,,,,,,,,,,,,,
69,7159,1.88,***********,,,,,,,,,,,,,,,,,
70,5446,1.43,*********,,,,,,,,,,,,,,,,,
71,5540,1.45,*********,,,,,,,,,,,,,,,,,
72,3996,1.05,******,,,,,,,,,,,,,,,,,
73,5692,1.49,*********,,,,,,,,,,,,,,,,,
74,6924,1.81,***********,,,,,,,,,,,,,,,,,
75,5230,1.37,********,,,,,,,,,,,,,,,,,
76,5159,1.35,********,,,,,,,,,,,,,,,,,
77,3442,0.9,*****,,,,,,,,,,,,,,,,,
78,6070,1.59,**********,,,,,,,,,,,,,,,,,
79,6483,1.7,**********,,,,,,,,,,,,,,,,,
80,4907,1.29,********,,,,,,,,,,,,,,,,,
81,4355,1.14,*******,,,,,,,,,,,,,,,,,
82,2833,0.74,****,,,,,,,,,,,,,,,,,
83,6279,1.64,**********,,,,,,,,,,,,,,,,,
84,5059,1.33,********,,,,,,,,,,,,,,,,,
85,4532,1.19,*******,,,,,,,,,,,,,,,,,
86,3701,0.97,******,,,,,,,,,,,,,,,,,
87,2194,0.57,***,,,,,,,,,,,,,,,,,
88,5715,1.5,*********,,,,,,,,,,,,,,,,,
89,3586,0.94,******,,,,,,,,,,,,,,,,,
90,4715,1.24,*******,,,,,,,,,,,,,,,,,
91,2448,0.64,****,,,,,,,,,,,,,,,,,
92,1313,0.34,**,,,,,,,,,,,,,,,,,
93,5090,1.33,********,,,,,,,,,,,,,,,,,
94,1667,0.44,***,,,,,,,,,,,,,,,,,
95,3992,1.05,******,,,,,,,,,,,,,,,,,
96,1602,0.42,***,,,,,,,,,,,,,,,,,
97,1245,0.33,**,,,,,,,,,,,,,,,,,
98,2147,0.56,***,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,4056,1.06,******,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ï®óù,100,100,0,62.97,22.82,142525,0.6297,41,59,72,84,0Å`19,20Å`30,31Å`43,44Å`58,59Å`72,73Å`82,83Å`89,90Å`94,95Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,5437,3.814769,,,,,,,,,,,,,,,,,,
0,64,0.04,,,,,,,,,,,,,,,,,,
1,8,0.01,,,,,,,,,,,,,,,,,,
2,7,0,,,,,,,,,,,,,,,,,,
3,47,0.03,,,,,,,,,,,,,,,,,,
4,17,0.01,,,,,,,,,,,,,,,,,,
5,190,0.13,*,,,,,,,,,,,,,,,,,
6,75,0.05,,,,,,,,,,,,,,,,,,
7,35,0.02,,,,,,,,,,,,,,,,,,
8,281,0.2,*,,,,,,,,,,,,,,,,,
9,77,0.05,,,,,,,,,,,,,,,,,,
10,490,0.34,**,,,,,,,,,,,,,,,,,
11,166,0.12,*,,,,,,,,,,,,,,,,,
12,115,0.08,,,,,,,,,,,,,,,,,,
13,692,0.49,***,,,,,,,,,,,,,,,,,
14,220,0.15,*,,,,,,,,,,,,,,,,,
15,717,0.5,***,,,,,,,,,,,,,,,,,
16,405,0.28,**,,,,,,,,,,,,,,,,,
17,224,0.16,*,,,,,,,,,,,,,,,,,
18,1247,0.87,*****,,,,,,,,,,,,,,,,,
19,360,0.25,**,,,,,,,,,,,,,,,,,
ÇQíiäK,9973,6.997368,,,,,,,,,,,,,,,,,,
20,913,0.64,****,,,,,,,,,,,,,,,,,
21,700,0.49,***,,,,,,,,,,,,,,,,,
22,375,0.26,**,,,,,,,,,,,,,,,,,
23,1562,1.1,*******,,,,,,,,,,,,,,,,,
24,440,0.31,**,,,,,,,,,,,,,,,,,
25,979,0.69,****,,,,,,,,,,,,,,,,,
26,1018,0.71,****,,,,,,,,,,,,,,,,,
27,541,0.38,**,,,,,,,,,,,,,,,,,
28,1856,1.3,********,,,,,,,,,,,,,,,,,
29,646,0.45,***,,,,,,,,,,,,,,,,,
30,943,0.66,****,,,,,,,,,,,,,,,,,
ÇRíiäK,16355,11.475179,,,,,,,,,,,,,,,,,,
31,1396,0.98,******,,,,,,,,,,,,,,,,,
32,625,0.44,***,,,,,,,,,,,,,,,,,
33,1905,1.34,********,,,,,,,,,,,,,,,,,
34,728,0.51,***,,,,,,,,,,,,,,,,,
35,995,0.7,****,,,,,,,,,,,,,,,,,
36,1707,1.2,*******,,,,,,,,,,,,,,,,,
37,751,0.53,***,,,,,,,,,,,,,,,,,
38,1859,1.3,********,,,,,,,,,,,,,,,,,
39,951,0.67,****,,,,,,,,,,,,,,,,,
40,944,0.66,****,,,,,,,,,,,,,,,,,
41,1990,1.4,********,,,,,,,,,,,,,,,,,
42,857,0.6,****,,,,,,,,,,,,,,,,,
43,1647,1.16,*******,,,,,,,,,,,,,,,,,
ÇSíiäK,23744,16.659533,,,,,,,,,,,,,,,,,,
44,1200,0.84,*****,,,,,,,,,,,,,,,,,
45,1124,0.79,*****,,,,,,,,,,,,,,,,,
46,2323,1.63,**********,,,,,,,,,,,,,,,,,
47,950,0.67,****,,,,,,,,,,,,,,,,,
48,1540,1.08,******,,,,,,,,,,,,,,,,,
49,1610,1.13,*******,,,,,,,,,,,,,,,,,
50,1299,0.91,*****,,,,,,,,,,,,,,,,,
51,2413,1.69,**********,,,,,,,,,,,,,,,,,
52,1035,0.73,****,,,,,,,,,,,,,,,,,
53,1531,1.07,******,,,,,,,,,,,,,,,,,
54,2121,1.49,*********,,,,,,,,,,,,,,,,,
55,1510,1.06,******,,,,,,,,,,,,,,,,,
56,2529,1.77,***********,,,,,,,,,,,,,,,,,
57,1076,0.75,*****,,,,,,,,,,,,,,,,,
58,1483,1.04,******,,,,,,,,,,,,,,,,,
ÇTíiäK,28766,20.183125,,,,,,,,,,,,,,,,,,
59,2664,1.87,***********,,,,,,,,,,,,,,,,,
60,1726,1.21,*******,,,,,,,,,,,,,,,,,
61,2508,1.76,***********,,,,,,,,,,,,,,,,,
62,938,0.66,****,,,,,,,,,,,,,,,,,
63,1694,1.19,*******,,,,,,,,,,,,,,,,,
64,3275,2.3,**************,,,,,,,,,,,,,,,,,
65,1949,1.37,********,,,,,,,,,,,,,,,,,
66,2438,1.71,**********,,,,,,,,,,,,,,,,,
67,844,0.59,****,,,,,,,,,,,,,,,,,
68,2068,1.45,*********,,,,,,,,,,,,,,,,,
69,3645,2.56,***************,,,,,,,,,,,,,,,,,
70,2035,1.43,*********,,,,,,,,,,,,,,,,,
71,2226,1.56,*********,,,,,,,,,,,,,,,,,
72,756,0.53,***,,,,,,,,,,,,,,,,,
ÇUíiäK,23333,16.371162,,,,,,,,,,,,,,,,,,
73,2622,1.84,***********,,,,,,,,,,,,,,,,,
74,3843,2.7,****************,,,,,,,,,,,,,,,,,
75,2230,1.56,*********,,,,,,,,,,,,,,,,,
76,2152,1.51,*********,,,,,,,,,,,,,,,,,
77,634,0.44,***,,,,,,,,,,,,,,,,,
78,3303,2.32,**************,,,,,,,,,,,,,,,,,
79,3699,2.6,****************,,,,,,,,,,,,,,,,,
80,2387,1.67,**********,,,,,,,,,,,,,,,,,
81,1970,1.38,********,,,,,,,,,,,,,,,,,
82,493,0.35,**,,,,,,,,,,,,,,,,,
ÇVíiäK,17571,12.328363,,,,,,,,,,,,,,,,,,
83,3748,2.63,****************,,,,,,,,,,,,,,,,,
84,3099,2.17,*************,,,,,,,,,,,,,,,,,
85,2640,1.85,***********,,,,,,,,,,,,,,,,,
86,1556,1.09,*******,,,,,,,,,,,,,,,,,
87,379,0.27,**,,,,,,,,,,,,,,,,,
88,4170,2.93,******************,,,,,,,,,,,,,,,,,
89,1979,1.39,********,,,,,,,,,,,,,,,,,
ÇWíiäK,8621,6.048763,,,,,,,,,,,,,,,,,,
90,2993,2.1,*************,,,,,,,,,,,,,,,,,
91,1202,0.84,*****,,,,,,,,,,,,,,,,,
92,238,0.17,*,,,,,,,,,,,,,,,,,
93,3523,2.47,***************,,,,,,,,,,,,,,,,,
94,665,0.47,***,,,,,,,,,,,,,,,,,
ÇXíiäK,8725,6.121733,,,,,,,,,,,,,,,,,,
95,3408,2.39,**************,,,,,,,,,,,,,,,,,
96,550,0.39,**,,,,,,,,,,,,,,,,,
97,100,0.07,,,,,,,,,,,,,,,,,,
98,1799,1.26,********,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,2868,2.01,************,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
âªäw,100,100,0,54.77,20.95,180779,0.5477,34,47,60,74,0Å`20,21Å`27,28Å`36,37Å`47,48Å`59,60Å`71,72Å`82,83Å`91,92Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,6533,3.613804,,,,,,,,,,,,,,,,,,
0,30,0.02,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,3,0,,,,,,,,,,,,,,,,,,
3,26,0.01,,,,,,,,,,,,,,,,,,
4,7,0,,,,,,,,,,,,,,,,,,
5,9,0,,,,,,,,,,,,,,,,,,
6,61,0.03,,,,,,,,,,,,,,,,,,
7,55,0.03,,,,,,,,,,,,,,,,,,
8,33,0.02,,,,,,,,,,,,,,,,,,
9,114,0.06,,,,,,,,,,,,,,,,,,
10,191,0.11,*,,,,,,,,,,,,,,,,,
11,155,0.09,*,,,,,,,,,,,,,,,,,
12,217,0.12,*,,,,,,,,,,,,,,,,,
13,398,0.22,*,,,,,,,,,,,,,,,,,
14,374,0.21,*,,,,,,,,,,,,,,,,,
15,422,0.23,*,,,,,,,,,,,,,,,,,
16,629,0.35,**,,,,,,,,,,,,,,,,,
17,774,0.43,***,,,,,,,,,,,,,,,,,
18,708,0.39,**,,,,,,,,,,,,,,,,,
19,1115,0.62,****,,,,,,,,,,,,,,,,,
20,1212,0.67,****,,,,,,,,,,,,,,,,,
ÇQíiäK,11557,6.392888,,,,,,,,,,,,,,,,,,
21,1153,0.64,****,,,,,,,,,,,,,,,,,
22,1301,0.72,****,,,,,,,,,,,,,,,,,
23,1657,0.92,*****,,,,,,,,,,,,,,,,,
24,1674,0.93,******,,,,,,,,,,,,,,,,,
25,1646,0.91,*****,,,,,,,,,,,,,,,,,
26,2019,1.12,*******,,,,,,,,,,,,,,,,,
27,2107,1.17,*******,,,,,,,,,,,,,,,,,
ÇRíiäK,22799,12.611531,,,,,,,,,,,,,,,,,,
28,2127,1.18,*******,,,,,,,,,,,,,,,,,
29,2279,1.26,********,,,,,,,,,,,,,,,,,
30,2466,1.36,********,,,,,,,,,,,,,,,,,
31,2425,1.34,********,,,,,,,,,,,,,,,,,
32,2483,1.37,********,,,,,,,,,,,,,,,,,
33,2827,1.56,*********,,,,,,,,,,,,,,,,,
34,2703,1.5,*********,,,,,,,,,,,,,,,,,
35,2664,1.47,*********,,,,,,,,,,,,,,,,,
36,2825,1.56,*********,,,,,,,,,,,,,,,,,
ÇSíiäK,31311,17.320042,,,,,,,,,,,,,,,,,,
37,2855,1.58,*********,,,,,,,,,,,,,,,,,
38,2877,1.59,**********,,,,,,,,,,,,,,,,,
39,2887,1.6,**********,,,,,,,,,,,,,,,,,
40,2911,1.61,**********,,,,,,,,,,,,,,,,,
41,2724,1.51,*********,,,,,,,,,,,,,,,,,
42,2881,1.59,**********,,,,,,,,,,,,,,,,,
43,2769,1.53,*********,,,,,,,,,,,,,,,,,
44,2846,1.57,*********,,,,,,,,,,,,,,,,,
45,2866,1.59,**********,,,,,,,,,,,,,,,,,
46,2806,1.55,*********,,,,,,,,,,,,,,,,,
47,2889,1.6,**********,,,,,,,,,,,,,,,,,
ÇTíiäK,34039,18.829067,,,,,,,,,,,,,,,,,,
48,2771,1.53,*********,,,,,,,,,,,,,,,,,
49,2831,1.57,*********,,,,,,,,,,,,,,,,,
50,2848,1.58,*********,,,,,,,,,,,,,,,,,
51,2824,1.56,*********,,,,,,,,,,,,,,,,,
52,2857,1.58,*********,,,,,,,,,,,,,,,,,
53,2872,1.59,**********,,,,,,,,,,,,,,,,,
54,2793,1.54,*********,,,,,,,,,,,,,,,,,
55,2951,1.63,**********,,,,,,,,,,,,,,,,,
56,2813,1.56,*********,,,,,,,,,,,,,,,,,
57,2830,1.57,*********,,,,,,,,,,,,,,,,,
58,2808,1.55,*********,,,,,,,,,,,,,,,,,
59,2841,1.57,*********,,,,,,,,,,,,,,,,,
ÇUíiäK,30847,17.063375,,,,,,,,,,,,,,,,,,
60,2748,1.52,*********,,,,,,,,,,,,,,,,,
61,2701,1.49,*********,,,,,,,,,,,,,,,,,
62,2738,1.51,*********,,,,,,,,,,,,,,,,,
63,2557,1.41,********,,,,,,,,,,,,,,,,,
64,2656,1.47,*********,,,,,,,,,,,,,,,,,
65,2670,1.48,*********,,,,,,,,,,,,,,,,,
66,2552,1.41,********,,,,,,,,,,,,,,,,,
67,2517,1.39,********,,,,,,,,,,,,,,,,,
68,2518,1.39,********,,,,,,,,,,,,,,,,,
69,2492,1.38,********,,,,,,,,,,,,,,,,,
70,2380,1.32,********,,,,,,,,,,,,,,,,,
71,2318,1.28,********,,,,,,,,,,,,,,,,,
ÇVíiäK,22728,12.572256,,,,,,,,,,,,,,,,,,
72,2326,1.29,********,,,,,,,,,,,,,,,,,
73,2212,1.22,*******,,,,,,,,,,,,,,,,,
74,2121,1.17,*******,,,,,,,,,,,,,,,,,
75,2197,1.22,*******,,,,,,,,,,,,,,,,,
76,2209,1.22,*******,,,,,,,,,,,,,,,,,
77,2035,1.13,*******,,,,,,,,,,,,,,,,,
78,1999,1.11,*******,,,,,,,,,,,,,,,,,
79,2056,1.14,*******,,,,,,,,,,,,,,,,,
80,1962,1.09,*******,,,,,,,,,,,,,,,,,
81,1771,0.98,******,,,,,,,,,,,,,,,,,
82,1840,1.02,******,,,,,,,,,,,,,,,,,
ÇWíiäK,13537,7.488148,,,,,,,,,,,,,,,,,,
83,1915,1.06,******,,,,,,,,,,,,,,,,,
84,1524,0.84,*****,,,,,,,,,,,,,,,,,
85,1555,0.86,*****,,,,,,,,,,,,,,,,,
86,1762,0.97,******,,,,,,,,,,,,,,,,,
87,1540,0.85,*****,,,,,,,,,,,,,,,,,
88,1187,0.66,****,,,,,,,,,,,,,,,,,
89,1449,0.8,*****,,,,,,,,,,,,,,,,,
90,1558,0.86,*****,,,,,,,,,,,,,,,,,
91,1047,0.58,***,,,,,,,,,,,,,,,,,
ÇXíiäK,7428,4.108884,,,,,,,,,,,,,,,,,,
92,929,0.51,***,,,,,,,,,,,,,,,,,
93,1472,0.81,*****,,,,,,,,,,,,,,,,,
94,987,0.55,***,,,,,,,,,,,,,,,,,
95,489,0.27,**,,,,,,,,,,,,,,,,,
96,959,0.53,***,,,,,,,,,,,,,,,,,
97,1110,0.61,****,,,,,,,,,,,,,,,,,
98,344,0.19,*,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,1138,0.63,****,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ê∂ï®,100,100,0,54.82,17.98,56596,0.5482,38,50,60,71,0Å`22,23Å`30,31Å`39,40Å`49,50Å`60,61Å`69,70Å`77,78Å`83,84Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,1977,3.493179,,,,,,,,,,,,,,,,,,
0,4,0.01,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,2,0,,,,,,,,,,,,,,,,,,
3,2,0,,,,,,,,,,,,,,,,,,
4,1,0,,,,,,,,,,,,,,,,,,
5,3,0.01,,,,,,,,,,,,,,,,,,
6,8,0.01,,,,,,,,,,,,,,,,,,
7,14,0.02,,,,,,,,,,,,,,,,,,
8,9,0.02,,,,,,,,,,,,,,,,,,
9,23,0.04,,,,,,,,,,,,,,,,,,
10,32,0.06,,,,,,,,,,,,,,,,,,
11,44,0.08,,,,,,,,,,,,,,,,,,
12,45,0.08,,,,,,,,,,,,,,,,,,
13,68,0.12,*,,,,,,,,,,,,,,,,,
14,76,0.13,*,,,,,,,,,,,,,,,,,
15,100,0.18,*,,,,,,,,,,,,,,,,,
16,138,0.24,*,,,,,,,,,,,,,,,,,
17,160,0.28,**,,,,,,,,,,,,,,,,,
18,160,0.28,**,,,,,,,,,,,,,,,,,
19,201,0.36,**,,,,,,,,,,,,,,,,,
20,252,0.45,***,,,,,,,,,,,,,,,,,
21,294,0.52,***,,,,,,,,,,,,,,,,,
22,341,0.6,****,,,,,,,,,,,,,,,,,
ÇQíiäK,3861,6.822036,,,,,,,,,,,,,,,,,,
23,353,0.62,****,,,,,,,,,,,,,,,,,
24,393,0.69,****,,,,,,,,,,,,,,,,,
25,446,0.79,*****,,,,,,,,,,,,,,,,,
26,435,0.77,*****,,,,,,,,,,,,,,,,,
27,523,0.92,******,,,,,,,,,,,,,,,,,
28,533,0.94,******,,,,,,,,,,,,,,,,,
29,561,0.99,******,,,,,,,,,,,,,,,,,
30,617,1.09,*******,,,,,,,,,,,,,,,,,
ÇRíiäK,6635,11.723443,,,,,,,,,,,,,,,,,,
31,638,1.13,*******,,,,,,,,,,,,,,,,,
32,658,1.16,*******,,,,,,,,,,,,,,,,,
33,674,1.19,*******,,,,,,,,,,,,,,,,,
34,708,1.25,********,,,,,,,,,,,,,,,,,
35,747,1.32,********,,,,,,,,,,,,,,,,,
36,764,1.35,********,,,,,,,,,,,,,,,,,
37,785,1.39,********,,,,,,,,,,,,,,,,,
38,836,1.48,*********,,,,,,,,,,,,,,,,,
39,825,1.46,*********,,,,,,,,,,,,,,,,,
ÇSíiäK,9565,16.900487,,,,,,,,,,,,,,,,,,
40,897,1.58,**********,,,,,,,,,,,,,,,,,
41,875,1.55,*********,,,,,,,,,,,,,,,,,
42,905,1.6,**********,,,,,,,,,,,,,,,,,
43,935,1.65,**********,,,,,,,,,,,,,,,,,
44,993,1.75,***********,,,,,,,,,,,,,,,,,
45,969,1.71,**********,,,,,,,,,,,,,,,,,
46,968,1.71,**********,,,,,,,,,,,,,,,,,
47,990,1.75,**********,,,,,,,,,,,,,,,,,
48,1000,1.77,***********,,,,,,,,,,,,,,,,,
49,1033,1.83,***********,,,,,,,,,,,,,,,,,
ÇTíiäK,11828,20.899003,,,,,,,,,,,,,,,,,,
50,1061,1.87,***********,,,,,,,,,,,,,,,,,
51,1073,1.9,***********,,,,,,,,,,,,,,,,,
52,1097,1.94,************,,,,,,,,,,,,,,,,,
53,1032,1.82,***********,,,,,,,,,,,,,,,,,
54,1066,1.88,***********,,,,,,,,,,,,,,,,,
55,1068,1.89,***********,,,,,,,,,,,,,,,,,
56,1089,1.92,************,,,,,,,,,,,,,,,,,
57,1063,1.88,***********,,,,,,,,,,,,,,,,,
58,1073,1.9,***********,,,,,,,,,,,,,,,,,
59,1122,1.98,************,,,,,,,,,,,,,,,,,
60,1084,1.92,***********,,,,,,,,,,,,,,,,,
ÇUíiäK,9455,16.706127,,,,,,,,,,,,,,,,,,
61,1055,1.86,***********,,,,,,,,,,,,,,,,,
62,1091,1.93,************,,,,,,,,,,,,,,,,,
63,1043,1.84,***********,,,,,,,,,,,,,,,,,
64,1070,1.89,***********,,,,,,,,,,,,,,,,,
65,1087,1.92,************,,,,,,,,,,,,,,,,,
66,1105,1.95,************,,,,,,,,,,,,,,,,,
67,1012,1.79,***********,,,,,,,,,,,,,,,,,
68,983,1.74,**********,,,,,,,,,,,,,,,,,
69,1009,1.78,***********,,,,,,,,,,,,,,,,,
ÇVíiäK,6957,12.292388,,,,,,,,,,,,,,,,,,
70,998,1.76,***********,,,,,,,,,,,,,,,,,
