óﬂòaÇWîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
62,2598,1.79,***********,,,,,,,,,,,,,,,,,
63,2449,1.69,**********,,,,,,,,,,,,,,,,,
64,1851,1.27,********,,,,,,,,,,,,,,,,,
65,1189,0.82,*****,,,,,,,,,,,,,,,,,
66,2097,1.44,*********,,,,,,,,,,,,,,,,,
67,2274,1.57,*********,,,,,,,,,,,,,,,,,
68,1935,1.33,********,,,,,,,,,,,,,,,,,
69,1109,0.76,*****,,,,,,,,,,,,,,,,,
70,1088,0.75,****,,,,,,,,,,,,,,,,,
71,1980,1.36,********,,,,,,,,,,,,,,,,,
ÇWíiäK,9772,6.729888,,,,,,,,,,,,,,,,,,
72,1816,1.25,********,,,,,,,,,,,,,,,,,
73,1330,0.92,*****,,,,,,,,,,,,,,,,,
74,544,0.37,**,,,,,,,,,,,,,,,,,
75,1070,0.74,****,,,,,,,,,,,,,,,,,
76,1706,1.17,*******,,,,,,,,,,,,,,,,,
77,1169,0.81,*****,,,,,,,,,,,,,,,,,
78,772,0.53,***,,,,,,,,,,,,,,,,,
79,194,0.13,*,,,,,,,,,,,,,,,,,
80,1171,0.81,*****,,,,,,,,,,,,,,,,,
ÇXíiäK,6740,4.641777,,,,,,,,,,,,,,,,,,
81,1297,0.89,*****,,,,,,,,,,,,,,,,,
82,666,0.46,***,,,,,,,,,,,,,,,,,
83,341,0.23,*,,,,,,,,,,,,,,,,,
84,59,0.04,,,,,,,,,,,,,,,,,,
85,1200,0.83,*****,,,,,,,,,,,,,,,,,
86,725,0.5,***,,,,,,,,,,,,,,,,,
87,336,0.23,*,,,,,,,,,,,,,,,,,
88,92,0.06,,,,,,,,,,,,,,,,,,
89,15,0.01,,,,,,,,,,,,,,,,,,
90,934,0.64,****,,,,,,,,,,,,,,,,,
91,260,0.18,*,,,,,,,,,,,,,,,,,
92,90,0.06,,,,,,,,,,,,,,,,,,
93,19,0.01,,,,,,,,,,,,,,,,,,
94,1,0,,,,,,,,,,,,,,,,,,
95,532,0.37,**,,,,,,,,,,,,,,,,,
96,45,0.03,,,,,,,,,,,,,,,,,,
97,13,0.01,,,,,,,,,,,,,,,,,,
98,2,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,113,0.08,,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
âªäw,100,100,0,56.86,23.17,181584,0.5686,33,48,65,80,0Å`19,20Å`26,27Å`34,35Å`48,49Å`64,65Å`77,78Å`86,87Å`93,94Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,6662,3.668825,,,,,,,,,,,,,,,,,,
0,60,0.03,,,,,,,,,,,,,,,,,,
1,3,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,17,0.01,,,,,,,,,,,,,,,,,,
4,25,0.01,,,,,,,,,,,,,,,,,,
5,9,0,,,,,,,,,,,,,,,,,,
6,42,0.02,,,,,,,,,,,,,,,,,,
7,86,0.05,,,,,,,,,,,,,,,,,,
8,61,0.03,,,,,,,,,,,,,,,,,,
9,114,0.06,,,,,,,,,,,,,,,,,,
10,203,0.11,*,,,,,,,,,,,,,,,,,
11,195,0.11,*,,,,,,,,,,,,,,,,,
12,320,0.18,*,,,,,,,,,,,,,,,,,
13,422,0.23,*,,,,,,,,,,,,,,,,,
14,505,0.28,**,,,,,,,,,,,,,,,,,
15,590,0.32,**,,,,,,,,,,,,,,,,,
16,761,0.42,***,,,,,,,,,,,,,,,,,
17,1002,0.55,***,,,,,,,,,,,,,,,,,
18,962,0.53,***,,,,,,,,,,,,,,,,,
19,1285,0.71,****,,,,,,,,,,,,,,,,,
ÇQíiäK,12678,6.981892,,,,,,,,,,,,,,,,,,
20,1447,0.8,*****,,,,,,,,,,,,,,,,,
21,1523,0.84,*****,,,,,,,,,,,,,,,,,
22,1587,0.87,*****,,,,,,,,,,,,,,,,,
23,1867,1.03,******,,,,,,,,,,,,,,,,,
24,1891,1.04,******,,,,,,,,,,,,,,,,,
25,2069,1.14,*******,,,,,,,,,,,,,,,,,
26,2294,1.26,********,,,,,,,,,,,,,,,,,
ÇRíiäK,20120,11.080271,,,,,,,,,,,,,,,,,,
27,2452,1.35,********,,,,,,,,,,,,,,,,,
28,2416,1.33,********,,,,,,,,,,,,,,,,,
29,2414,1.33,********,,,,,,,,,,,,,,,,,
30,2463,1.36,********,,,,,,,,,,,,,,,,,
31,2544,1.4,********,,,,,,,,,,,,,,,,,
32,2551,1.4,********,,,,,,,,,,,,,,,,,
33,2641,1.45,*********,,,,,,,,,,,,,,,,,
34,2639,1.45,*********,,,,,,,,,,,,,,,,,
ÇSíiäK,33089,18.22242,,,,,,,,,,,,,,,,,,
35,2651,1.46,*********,,,,,,,,,,,,,,,,,
36,2473,1.36,********,,,,,,,,,,,,,,,,,
37,2427,1.34,********,,,,,,,,,,,,,,,,,
38,2444,1.35,********,,,,,,,,,,,,,,,,,
39,2502,1.38,********,,,,,,,,,,,,,,,,,
40,2294,1.26,********,,,,,,,,,,,,,,,,,
41,2333,1.28,********,,,,,,,,,,,,,,,,,
42,2339,1.29,********,,,,,,,,,,,,,,,,,
43,2354,1.3,********,,,,,,,,,,,,,,,,,
44,2367,1.3,********,,,,,,,,,,,,,,,,,
45,2273,1.25,********,,,,,,,,,,,,,,,,,
46,2260,1.24,*******,,,,,,,,,,,,,,,,,
47,2153,1.19,*******,,,,,,,,,,,,,,,,,
48,2219,1.22,*******,,,,,,,,,,,,,,,,,
ÇTíiäK,35090,19.324389,,,,,,,,,,,,,,,,,,
49,2290,1.26,********,,,,,,,,,,,,,,,,,
50,2196,1.21,*******,,,,,,,,,,,,,,,,,
51,2145,1.18,*******,,,,,,,,,,,,,,,,,
52,2122,1.17,*******,,,,,,,,,,,,,,,,,
53,2225,1.23,*******,,,,,,,,,,,,,,,,,
54,2131,1.17,*******,,,,,,,,,,,,,,,,,
55,2094,1.15,*******,,,,,,,,,,,,,,,,,
56,2187,1.2,*******,,,,,,,,,,,,,,,,,
57,2203,1.21,*******,,,,,,,,,,,,,,,,,
58,2160,1.19,*******,,,,,,,,,,,,,,,,,
59,2200,1.21,*******,,,,,,,,,,,,,,,,,
60,2195,1.21,*******,,,,,,,,,,,,,,,,,
61,2222,1.22,*******,,,,,,,,,,,,,,,,,
62,2274,1.25,********,,,,,,,,,,,,,,,,,
63,2249,1.24,*******,,,,,,,,,,,,,,,,,
64,2197,1.21,*******,,,,,,,,,,,,,,,,,
ÇUíiäK,30371,16.725592,,,,,,,,,,,,,,,,,,
65,2182,1.2,*******,,,,,,,,,,,,,,,,,
66,2234,1.23,*******,,,,,,,,,,,,,,,,,
67,2332,1.28,********,,,,,,,,,,,,,,,,,
68,2251,1.24,*******,,,,,,,,,,,,,,,,,
69,2361,1.3,********,,,,,,,,,,,,,,,,,
70,2289,1.26,********,,,,,,,,,,,,,,,,,
71,2249,1.24,*******,,,,,,,,,,,,,,,,,
72,2395,1.32,********,,,,,,,,,,,,,,,,,
73,2439,1.34,********,,,,,,,,,,,,,,,,,
74,2359,1.3,********,,,,,,,,,,,,,,,,,
75,2237,1.23,*******,,,,,,,,,,,,,,,,,
76,2645,1.46,*********,,,,,,,,,,,,,,,,,
77,2398,1.32,********,,,,,,,,,,,,,,,,,
ÇVíiäK,21502,11.841351,,,,,,,,,,,,,,,,,,
78,2263,1.25,*******,,,,,,,,,,,,,,,,,
79,2490,1.37,********,,,,,,,,,,,,,,,,,
80,2544,1.4,********,,,,,,,,,,,,,,,,,
81,2139,1.18,*******,,,,,,,,,,,,,,,,,
82,2336,1.29,********,,,,,,,,,,,,,,,,,
83,2856,1.57,*********,,,,,,,,,,,,,,,,,
84,2221,1.22,*******,,,,,,,,,,,,,,,,,
85,1955,1.08,******,,,,,,,,,,,,,,,,,
86,2698,1.49,*********,,,,,,,,,,,,,,,,,
ÇWíiäK,14495,7.982531,,,,,,,,,,,,,,,,,,
87,2501,1.38,********,,,,,,,,,,,,,,,,,
88,1509,0.83,*****,,,,,,,,,,,,,,,,,
89,2177,1.2,*******,,,,,,,,,,,,,,,,,
90,2875,1.58,*********,,,,,,,,,,,,,,,,,
91,1484,0.82,*****,,,,,,,,,,,,,,,,,
92,1294,0.71,****,,,,,,,,,,,,,,,,,
93,2655,1.46,*********,,,,,,,,,,,,,,,,,
ÇXíiäK,7577,4.172724,,,,,,,,,,,,,,,,,,
94,1699,0.94,******,,,,,,,,,,,,,,,,,
95,336,0.19,*,,,,,,,,,,,,,,,,,
96,1622,0.89,*****,,,,,,,,,,,,,,,,,
97,2114,1.16,*******,,,,,,,,,,,,,,,,,
98,132,0.07,,,,,,,,,,,,,,,,,,
99,100,0.06,,,,,,,,,,,,,,,,,,
100,1574,0.87,*****,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ê∂ï®,100,100,0,55.01,19.2,56314,0.5501,37,49,60,72,0Å`22,23Å`30,31Å`38,39Å`48,49Å`59,60Å`70,71Å`79,80Å`87,88Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,2251,3.997229,,,,,,,,,,,,,,,,,,
0,35,0.06,,,,,,,,,,,,,,,,,,
1,1,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,5,0.01,,,,,,,,,,,,,,,,,,
4,11,0.02,,,,,,,,,,,,,,,,,,
5,9,0.02,,,,,,,,,,,,,,,,,,
6,0,0,,,,,,,,,,,,,,,,,,
7,19,0.03,,,,,,,,,,,,,,,,,,
8,47,0.08,*,,,,,,,,,,,,,,,,,
9,30,0.05,,,,,,,,,,,,,,,,,,
10,18,0.03,,,,,,,,,,,,,,,,,,
11,81,0.14,*,,,,,,,,,,,,,,,,,
12,97,0.17,*,,,,,,,,,,,,,,,,,
13,68,0.12,*,,,,,,,,,,,,,,,,,
14,72,0.13,*,,,,,,,,,,,,,,,,,
15,151,0.27,**,,,,,,,,,,,,,,,,,
16,181,0.32,**,,,,,,,,,,,,,,,,,
17,130,0.23,*,,,,,,,,,,,,,,,,,
18,181,0.32,**,,,,,,,,,,,,,,,,,
19,259,0.46,***,,,,,,,,,,,,,,,,,
20,288,0.51,***,,,,,,,,,,,,,,,,,
21,249,0.44,***,,,,,,,,,,,,,,,,,
22,319,0.57,***,,,,,,,,,,,,,,,,,
ÇQíiäK,3836,6.811805,,,,,,,,,,,,,,,,,,
23,425,0.75,*****,,,,,,,,,,,,,,,,,
24,385,0.68,****,,,,,,,,,,,,,,,,,
25,346,0.61,****,,,,,,,,,,,,,,,,,
26,435,0.77,*****,,,,,,,,,,,,,,,,,
27,599,1.06,******,,,,,,,,,,,,,,,,,
28,554,0.98,******,,,,,,,,,,,,,,,,,
29,505,0.9,*****,,,,,,,,,,,,,,,,,
30,587,1.04,******,,,,,,,,,,,,,,,,,
ÇRíiäK,5947,10.560429,,,,,,,,,,,,,,,,,,
31,678,1.2,*******,,,,,,,,,,,,,,,,,
32,666,1.18,*******,,,,,,,,,,,,,,,,,
33,577,1.02,******,,,,,,,,,,,,,,,,,
34,753,1.34,********,,,,,,,,,,,,,,,,,
35,874,1.55,*********,,,,,,,,,,,,,,,,,
36,743,1.32,********,,,,,,,,,,,,,,,,,
37,739,1.31,********,,,,,,,,,,,,,,,,,
38,917,1.63,**********,,,,,,,,,,,,,,,,,
ÇSíiäK,9924,17.622616,,,,,,,,,,,,,,,,,,
39,1024,1.82,***********,,,,,,,,,,,,,,,,,
40,864,1.53,*********,,,,,,,,,,,,,,,,,
41,793,1.41,********,,,,,,,,,,,,,,,,,
42,1039,1.85,***********,,,,,,,,,,,,,,,,,
43,1158,2.06,************,,,,,,,,,,,,,,,,,
44,948,1.68,**********,,,,,,,,,,,,,,,,,
45,863,1.53,*********,,,,,,,,,,,,,,,,,
46,1020,1.81,***********,,,,,,,,,,,,,,,,,
47,1187,2.11,*************,,,,,,,,,,,,,,,,,
48,1028,1.83,***********,,,,,,,,,,,,,,,,,
ÇTíiäK,11198,19.88493,,,,,,,,,,,,,,,,,,
49,881,1.56,*********,,,,,,,,,,,,,,,,,
50,1081,1.92,************,,,,,,,,,,,,,,,,,
51,1085,1.93,************,,,,,,,,,,,,,,,,,
52,1027,1.82,***********,,,,,,,,,,,,,,,,,
53,798,1.42,*********,,,,,,,,,,,,,,,,,
54,1076,1.91,***********,,,,,,,,,,,,,,,,,
55,1132,2.01,************,,,,,,,,,,,,,,,,,
56,1033,1.83,***********,,,,,,,,,,,,,,,,,
57,891,1.58,*********,,,,,,,,,,,,,,,,,
58,1073,1.91,***********,,,,,,,,,,,,,,,,,
59,1121,1.99,************,,,,,,,,,,,,,,,,,
ÇUíiäK,9897,17.57467,,,,,,,,,,,,,,,,,,
60,1000,1.78,***********,,,,,,,,,,,,,,,,,
61,856,1.52,*********,,,,,,,,,,,,,,,,,
62,1020,1.81,***********,,,,,,,,,,,,,,,,,
63,1108,1.97,************,,,,,,,,,,,,,,,,,
64,856,1.52,*********,,,,,,,,,,,,,,,,,
65,797,1.42,********,,,,,,,,,,,,,,,,,
66,872,1.55,*********,,,,,,,,,,,,,,,,,
67,989,1.76,***********,,,,,,,,,,,,,,,,,
68,859,1.53,*********,,,,,,,,,,,,,,,,,
69,693,1.23,*******,,,,,,,,,,,,,,,,,
70,847,1.5,*********,,,,,,,,,,,,,,,,,
ÇVíiäK,6765,12.012998,,,,,,,,,,,,,,,,,,
71,959,1.7,**********,,,,,,,,,,,,,,,,,
72,825,1.46,*********,,,,,,,,,,,,,,,,,
73,589,1.05,******,,,,,,,,,,,,,,,,,
74,722,1.28,********,,,,,,,,,,,,,,,,,
75,918,1.63,**********,,,,,,,,,,,,,,,,,
76,762,1.35,********,,,,,,,,,,,,,,,,,
77,474,0.84,*****,,,,,,,,,,,,,,,,,
78,630,1.12,*******,,,,,,,,,,,,,,,,,
79,886,1.57,*********,,,,,,,,,,,,,,,,,
ÇWíiäK,3896,6.91835,,,,,,,,,,,,,,,,,,
80,647,1.15,*******,,,,,,,,,,,,,,,,,
81,397,0.7,****,,,,,,,,,,,,,,,,,
82,372,0.66,****,,,,,,,,,,,,,,,,,
83,776,1.38,********,,,,,,,,,,,,,,,,,
84,662,1.18,*******,,,,,,,,,,,,,,,,,
85,281,0.5,***,,,,,,,,,,,,,,,,,
86,188,0.33,**,,,,,,,,,,,,,,,,,
87,573,1.02,******,,,,,,,,,,,,,,,,,
ÇXíiäK,2600,4.616969,,,,,,,,,,,,,,,,,,
88,681,1.21,*******,,,,,,,,,,,,,,,,,
89,169,0.3,**,,,,,,,,,,,,,,,,,
90,48,0.09,*,,,,,,,,,,,,,,,,,
91,324,0.58,***,,,,,,,,,,,,,,,,,
92,563,1,******,,,,,,,,,,,,,,,,,
93,96,0.17,*,,,,,,,,,,,,,,,,,
94,1,0,,,,,,,,,,,,,,,,,,
95,106,0.19,*,,,,,,,,,,,,,,,,,
96,427,0.76,*****,,,,,,,,,,,,,,,,,
97,21,0.04,,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,164,0.29,**,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ínäw,100,100,0,44.29,18.1,2701,0.4429,29,37,45,59,0Å`17,18Å`24,25Å`30,31Å`36,37Å`45,46Å`56,57Å`69,70Å`81,82Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,97,3.591262,,,,,,,,,,,,,,,,,,
0,19,0.7,****,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,1,0.04,,,,,,,,,,,,,,,,,,
4,2,0.07,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,1,0.04,,,,,,,,,,,,,,,,,,
7,2,0.07,,,,,,,,,,,,,,,,,,
8,3,0.11,*,,,,,,,,,,,,,,,,,
9,1,0.04,,,,,,,,,,,,,,,,,,
10,5,0.19,*,,,,,,,,,,,,,,,,,
11,4,0.15,*,,,,,,,,,,,,,,,,,
12,0,0,,,,,,,,,,,,,,,,,,
13,5,0.19,*,,,,,,,,,,,,,,,,,
14,10,0.37,**,,,,,,,,,,,,,,,,,
15,22,0.81,*****,,,,,,,,,,,,,,,,,
16,7,0.26,**,,,,,,,,,,,,,,,,,
17,15,0.56,***,,,,,,,,,,,,,,,,,
ÇQíiäK,179,6.627175,,,,,,,,,,,,,,,,,,
18,19,0.7,****,,,,,,,,,,,,,,,,,
19,17,0.63,****,,,,,,,,,,,,,,,,,
20,23,0.85,*****,,,,,,,,,,,,,,,,,
21,37,1.37,********,,,,,,,,,,,,,,,,,
22,30,1.11,*******,,,,,,,,,,,,,,,,,
23,20,0.74,****,,,,,,,,,,,,,,,,,
24,33,1.22,*******,,,,,,,,,,,,,,,,,
ÇRíiäK,319,11.81044,,,,,,,,,,,,,,,,,,
25,55,2.04,************,,,,,,,,,,,,,,,,,
26,43,1.59,**********,,,,,,,,,,,,,,,,,
27,38,1.41,********,,,,,,,,,,,,,,,,,
28,71,2.63,****************,,,,,,,,,,,,,,,,,
29,65,2.41,**************,,,,,,,,,,,,,,,,,
30,47,1.74,**********,,,,,,,,,,,,,,,,,
ÇSíiäK,450,16.660496,,,,,,,,,,,,,,,,,,
31,67,2.48,***************,,,,,,,,,,,,,,,,,
32,85,3.15,*******************,,,,,,,,,,,,,,,,,
33,72,2.67,****************,,,,,,,,,,,,,,,,,
34,65,2.41,**************,,,,,,,,,,,,,,,,,
35,88,3.26,********************,,,,,,,,,,,,,,,,,
36,73,2.7,****************,,,,,,,,,,,,,,,,,
ÇTíiäK,553,20.473898,,,,,,,,,,,,,,,,,,
37,58,2.15,*************,,,,,,,,,,,,,,,,,
38,55,2.04,************,,,,,,,,,,,,,,,,,
39,84,3.11,*******************,,,,,,,,,,,,,,,,,
40,61,2.26,**************,,,,,,,,,,,,,,,,,
41,61,2.26,**************,,,,,,,,,,,,,,,,,
42,59,2.18,*************,,,,,,,,,,,,,,,,,
43,72,2.67,****************,,,,,,,,,,,,,,,,,
44,47,1.74,**********,,,,,,,,,,,,,,,,,
45,56,2.07,************,,,,,,,,,,,,,,,,,
ÇUíiäK,487,18.030359,,,,,,,,,,,,,,,,,,
46,66,2.44,***************,,,,,,,,,,,,,,,,,
47,53,1.96,************,,,,,,,,,,,,,,,,,
48,52,1.93,************,,,,,,,,,,,,,,,,,
49,61,2.26,**************,,,,,,,,,,,,,,,,,
50,43,1.59,**********,,,,,,,,,,,,,,,,,
51,38,1.41,********,,,,,,,,,,,,,,,,,
52,35,1.3,********,,,,,,,,,,,,,,,,,
53,35,1.3,********,,,,,,,,,,,,,,,,,
54,39,1.44,*********,,,,,,,,,,,,,,,,,
55,27,1,******,,,,,,,,,,,,,,,,,
56,38,1.41,********,,,,,,,,,,,,,,,,,
ÇVíiäK,311,11.514253,,,,,,,,,,,,,,,,,,
57,33,1.22,*******,,,,,,,,,,,,,,,,,
58,28,1.04,******,,,,,,,,,,,,,,,,,
59,20,0.74,****,,,,,,,,,,,,,,,,,
60,23,0.85,*****,,,,,,,,,,,,,,,,,
61,29,1.07,******,,,,,,,,,,,,,,,,,
62,19,0.7,****,,,,,,,,,,,,,,,,,
63,18,0.67,****,,,,,,,,,,,,,,,,,
64,38,1.41,********,,,,,,,,,,,,,,,,,
65,20,0.74,****,,,,,,,,,,,,,,,,,
66,16,0.59,****,,,,,,,,,,,,,,,,,
67,18,0.67,****,,,,,,,,,,,,,,,,,
68,29,1.07,******,,,,,,,,,,,,,,,,,
69,20,0.74,****,,,,,,,,,,,,,,,,,
ÇWíiäK,194,7.182524,,,,,,,,,,,,,,,,,,
70,15,0.56,***,,,,,,,,,,,,,,,,,
71,29,1.07,******,,,,,,,,,,,,,,,,,
72,19,0.7,****,,,,,,,,,,,,,,,,,
73,9,0.33,**,,,,,,,,,,,,,,,,,
74,11,0.41,**,,,,,,,,,,,,,,,,,
75,17,0.63,****,,,,,,,,,,,,,,,,,
76,16,0.59,****,,,,,,,,,,,,,,,,,
77,13,0.48,***,,,,,,,,,,,,,,,,,
78,15,0.56,***,,,,,,,,,,,,,,,,,
79,34,1.26,********,,,,,,,,,,,,,,,,,
80,5,0.19,*,,,,,,,,,,,,,,,,,
81,11,0.41,**,,,,,,,,,,,,,,,,,
ÇXíiäK,111,4.109589,,,,,,,,,,,,,,,,,,
82,18,0.67,****,,,,,,,,,,,,,,,,,
83,11,0.41,**,,,,,,,,,,,,,,,,,
84,4,0.15,*,,,,,,,,,,,,,,,,,
85,15,0.56,***,,,,,,,,,,,,,,,,,
86,17,0.63,****,,,,,,,,,,,,,,,,,
87,4,0.15,*,,,,,,,,,,,,,,,,,
88,0,0,,,,,,,,,,,,,,,,,,
89,11,0.41,**,,,,,,,,,,,,,,,,,
90,8,0.3,**,,,,,,,,,,,,,,,,,
91,4,0.15,*,,,,,,,,,,,,,,,,,
92,2,0.07,,,,,,,,,,,,,,,,,,
93,9,0.33,**,,,,,,,,,,,,,,,,,
94,3,0.11,*,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,2,0.07,,,,,,,,,,,,,,,,,,
97,2,0.07,,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,1,0.04,,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
âpåÍÅiÉäÅ[ÉfÉBÉìÉOÅj,100,100,0,62.81,23.72,455114,0.6281,38,57,72,86,,,,,,,,,
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
0,43,0.01,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,11,0,,,,,,,,,,,,,,,,,,
3,31,0.01,,,,,,,,,,,,,,,,,,
4,15,0,,,,,,,,,,,,,,,,,,
5,63,0.01,,,,,,,,,,,,,,,,,,
6,103,0.02,,,,,,,,,,,,,,,,,,
7,67,0.01,,,,,,,,,,,,,,,,,,
8,246,0.05,,,,,,,,,,,,,,,,,,
9,273,0.06,,,,,,,,,,,,,,,,,,
10,292,0.06,,,,,,,,,,,,,,,,,,
11,638,0.14,*,,,,,,,,,,,,,,,,,
12,637,0.14,*,,,,,,,,,,,,,,,,,
13,755,0.17,*,,,,,,,,,,,,,,,,,
14,1330,0.29,**,,,,,,,,,,,,,,,,,
15,1309,0.29,**,,,,,,,,,,,,,,,,,
16,1511,0.33,**,,,,,,,,,,,,,,,,,
17,2433,0.53,***,,,,,,,,,,,,,,,,,
18,2090,0.46,***,,,,,,,,,,,,,,,,,
19,2562,0.56,***,,,,,,,,,,,,,,,,,
20,3047,0.67,****,,,,,,,,,,,,,,,,,
21,2794,0.61,****,,,,,,,,,,,,,,,,,
22,3288,0.72,****,,,,,,,,,,,,,,,,,
23,3688,0.81,*****,,,,,,,,,,,,,,,,,
24,3466,0.76,*****,,,,,,,,,,,,,,,,,
25,3964,0.87,*****,,,,,,,,,,,,,,,,,
26,4104,0.9,*****,,,,,,,,,,,,,,,,,
27,3922,0.86,*****,,,,,,,,,,,,,,,,,
28,4187,0.92,******,,,,,,,,,,,,,,,,,
29,4306,0.95,******,,,,,,,,,,,,,,,,,
30,4074,0.9,*****,,,,,,,,,,,,,,,,,
31,4365,0.96,******,,,,,,,,,,,,,,,,,
32,4263,0.94,******,,,,,,,,,,,,,,,,,
33,4271,0.94,******,,,,,,,,,,,,,,,,,
34,4446,0.98,******,,,,,,,,,,,,,,,,,
35,4194,0.92,******,,,,,,,,,,,,,,,,,
36,4272,0.94,******,,,,,,,,,,,,,,,,,
37,4324,0.95,******,,,,,,,,,,,,,,,,,
38,4211,0.93,******,,,,,,,,,,,,,,,,,
39,4429,0.97,******,,,,,,,,,,,,,,,,,
40,4486,0.99,******,,,,,,,,,,,,,,,,,
41,4311,0.95,******,,,,,,,,,,,,,,,,,
42,4558,1,******,,,,,,,,,,,,,,,,,
43,4736,1.04,******,,,,,,,,,,,,,,,,,
44,4538,1,******,,,,,,,,,,,,,,,,,
45,4828,1.06,******,,,,,,,,,,,,,,,,,
46,4826,1.06,******,,,,,,,,,,,,,,,,,
47,4820,1.06,******,,,,,,,,,,,,,,,,,
48,5112,1.12,*******,,,,,,,,,,,,,,,,,
49,5087,1.12,*******,,,,,,,,,,,,,,,,,
50,5027,1.1,*******,,,,,,,,,,,,,,,,,
51,5157,1.13,*******,,,,,,,,,,,,,,,,,
52,5332,1.17,*******,,,,,,,,,,,,,,,,,
53,5284,1.16,*******,,,,,,,,,,,,,,,,,
54,5380,1.18,*******,,,,,,,,,,,,,,,,,
55,5440,1.2,*******,,,,,,,,,,,,,,,,,
56,5525,1.21,*******,,,,,,,,,,,,,,,,,
57,5413,1.19,*******,,,,,,,,,,,,,,,,,
58,5646,1.24,*******,,,,,,,,,,,,,,,,,
59,5756,1.26,********,,,,,,,,,,,,,,,,,
60,5577,1.23,*******,,,,,,,,,,,,,,,,,
61,5807,1.28,********,,,,,,,,,,,,,,,,,
62,5752,1.26,********,,,,,,,,,,,,,,,,,
